id,path
3264933329,PR_3264933329.txt
3234102722,PR_3234102722.txt
3212961701,PR_3212961701.txt
3164503419,PR_3164503419.txt
3165440543,PR_3165440543.txt
3272275087,PR_3272275087.txt
3273580906,PR_3273580906.txt
3219102497,PR_3219102497.txt
2876006908,PR_2876006908.txt
2876533575,PR_2876533575.txt
2886171819,PR_2886171819.txt
2888185420,PR_2888185420.txt
2889835337,PR_2889835337.txt
2889875255,PR_2889875255.txt
2892443818,PR_2892443818.txt
2894762370,PR_2894762370.txt
3246635062,PR_3246635062.txt
3262310380,PR_3262310380.txt
3098322647,PR_3098322647.txt
3144015338,PR_3144015338.txt
3145238894,PR_3145238894.txt
3146518192,PR_3146518192.txt
3165677582,PR_3165677582.txt
3200698874,PR_3200698874.txt
3202692899,PR_3202692899.txt
3250235391,PR_3250235391.txt
3251544513,PR_3251544513.txt
3111420697,PR_3111420697.txt
3115760621,PR_3115760621.txt
3181578456,PR_3181578456.txt
3245584783,PR_3245584783.txt
3258945821,PR_3258945821.txt
3088173646,PR_3088173646.txt
3088176007,PR_3088176007.txt
3133058562,PR_3133058562.txt
3138222448,PR_3138222448.txt
3138264959,PR_3138264959.txt
3138387778,PR_3138387778.txt
3141541564,PR_3141541564.txt
3204772289,PR_3204772289.txt
3205273752,PR_3205273752.txt
3205839196,PR_3205839196.txt
3248139288,PR_3248139288.txt
3178007458,PR_3178007458.txt
3245161961,PR_3245161961.txt
3245313058,PR_3245313058.txt
3229176248,PR_3229176248.txt
3229732955,PR_3229732955.txt
3230351703,PR_3230351703.txt
3160653118,PR_3160653118.txt
3275367954,PR_3275367954.txt
3275448809,PR_3275448809.txt
3253582273,PR_3253582273.txt
3254644542,PR_3254644542.txt
3254647682,PR_3254647682.txt
3254649795,PR_3254649795.txt
3255142482,PR_3255142482.txt
3196885081,PR_3196885081.txt
3197436829,PR_3197436829.txt
3166710563,PR_3166710563.txt
3166880168,PR_3166880168.txt
3147421099,PR_3147421099.txt
3147721605,PR_3147721605.txt
3150393125,PR_3150393125.txt
3151360963,PR_3151360963.txt
3207905993,PR_3207905993.txt
3207910026,PR_3207910026.txt
3207914894,PR_3207914894.txt
3207921071,PR_3207921071.txt
3209723205,PR_3209723205.txt
3210688776,PR_3210688776.txt
3212306696,PR_3212306696.txt
3120774449,PR_3120774449.txt
3235395709,PR_3235395709.txt
3235820229,PR_3235820229.txt
3271014961,PR_3271014961.txt
3271045504,PR_3271045504.txt
2905716327,PR_2905716327.txt
2905748105,PR_2905748105.txt
2909640593,PR_2909640593.txt
2912546402,PR_2912546402.txt
2914277614,PR_2914277614.txt
2915204489,PR_2915204489.txt
2918329879,PR_2918329879.txt
2922672896,PR_2922672896.txt
3238483606,PR_3238483606.txt
3226401427,PR_3226401427.txt
3226434542,PR_3226434542.txt
3226475067,PR_3226475067.txt
3267602007,PR_3267602007.txt
3267605140,PR_3267605140.txt
2925282771,PR_2925282771.txt
2959025892,PR_2959025892.txt
3258566467,PR_3258566467.txt
3190681974,PR_3190681974.txt
3194442530,PR_3194442530.txt
3079303421,PR_3079303421.txt
3151798896,PR_3151798896.txt
3154734636,PR_3154734636.txt
3154770102,PR_3154770102.txt
3158776739,PR_3158776739.txt
3158802702,PR_3158802702.txt
3159212731,PR_3159212731.txt
3206405036,PR_3206405036.txt
3206405282,PR_3206405282.txt
3206405566,PR_3206405566.txt
3206889625,PR_3206889625.txt
3186370783,PR_3186370783.txt
3132009446,PR_3132009446.txt
3221209477,PR_3221209477.txt
3221209707,PR_3221209707.txt
3221235980,PR_3221235980.txt
3129029549,PR_3129029549.txt
3251035072,PR_3251035072.txt
3251419718,PR_3251419718.txt
3206210379,PR_3206210379.txt
3206231303,PR_3206231303.txt
3124676438,PR_3124676438.txt
3124835441,PR_3124835441.txt
3124984990,PR_3124984990.txt
3125000701,PR_3125000701.txt
3125006498,PR_3125006498.txt
3125055640,PR_3125055640.txt
3268145278,PR_3268145278.txt
3268164028,PR_3268164028.txt
3109377617,PR_3109377617.txt
3109511414,PR_3109511414.txt
3109513181,PR_3109513181.txt
3151242547,PR_3151242547.txt
3151469750,PR_3151469750.txt
3215964049,PR_3215964049.txt
3216175364,PR_3216175364.txt
3234025898,PR_3234025898.txt
3234115546,PR_3234115546.txt
3234170949,PR_3234170949.txt
3234200031,PR_3234200031.txt
3234203382,PR_3234203382.txt
3190514750,PR_3190514750.txt
3190580432,PR_3190580432.txt
3190587739,PR_3190587739.txt
3190591891,PR_3190591891.txt
3190592102,PR_3190592102.txt
3190608451,PR_3190608451.txt
3081738226,PR_3081738226.txt
3081741730,PR_3081741730.txt
3081744530,PR_3081744530.txt
3081797109,PR_3081797109.txt
3081803622,PR_3081803622.txt
3081816409,PR_3081816409.txt
3081821271,PR_3081821271.txt
3081843650,PR_3081843650.txt
3081858153,PR_3081858153.txt
3081992708,PR_3081992708.txt
3082038772,PR_3082038772.txt
3174292878,PR_3174292878.txt
3174426696,PR_3174426696.txt
3174426695,PR_3174426695.txt
3174468203,PR_3174468203.txt
3174573841,PR_3174573841.txt
3174604777,PR_3174604777.txt
3174774896,PR_3174774896.txt
3174848975,PR_3174848975.txt
3175189078,PR_3175189078.txt
